TRockRadioCas
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png24efe44befe7b441^5375074cefe7b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07.png36"8D0E2DEA-AFA2-4EB9-A14C-09EBCE89B0CC-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png
s350744396.030226
e350744396.243264
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07_press.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection201"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.pngaad5074cefe7b441^deb0b54cefe7b441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png0000000000000000^803"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07_press.png36"2A2ACD42-C00C-432B-9693-711D167A121F-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_08.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08.png
s350744396.032485
e350744396.191717
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_08.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_08.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08.png6f66084cefe7b441^72a6b54cefe7b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_08.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_08.png36"A0C17B49-E60D-47F0-B695-7FFB12E4485B-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_08_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08_press.png
s350744396.193532
e350744396.476479
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_08_press.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection201"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_08_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08_press.pngaea0314cefe7b441^d40eb74cefe7b441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08_press.png0000000000000000^803"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_08_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_08_press.png36"811800C9-5A06-4B11-9041-1D4721E857B1-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_09.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09.png
s350744396.244571
e350744396.674758
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_09.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_09.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09.png3ab23e4cefe7b441^2461b74cefe7b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_09.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_09.png36"F75EF732-83DA-4E8D-AD97-642D274DC7F1-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_09_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09_press.png
s350744396.477841
e350744396.770131
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_09_press.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection201"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_09_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09_press.png446a7a4cefe7b441^d53ec54cefe7b441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09_press.png0000000000000000^803"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_09_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_09_press.png36"62BB9C86-6E51-491E-939F-5FB13A75DB61-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_10.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_10.png
s350744396.684370
e350744397.045814
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_10.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_10.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_10.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_10.pnga94aaf4cefe7b441^67ba0b4defe7b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_10.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_10.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_10.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_10.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_10.png36"0722F926-6A75-4845-B856-2C371372E3C0-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_11.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_11.png
s350744396.771444
e350744397.044900
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_11.png
xRockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_11.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_11.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_11.png7193c54cefe7b441^59870b4defe7b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_11.png0000000000000000^779"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_11.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_11.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_11.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_11.png36"5D5C481A-2E54-47A6-BC3A-3B1CE75626EA-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480launch.png RockRadioCas/images/iPhone/iPhone_480x320/320x480launch.png
s350744408.203547
e350744409.176380
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480launch.png
xRockRadioCas/images/iPhone/iPhone_480x320/320x480launch.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480launch.png RockRadioCas/images/iPhone/iPhone_480x320/320x480launch.pngbe313458efe7b441^82362d59efe7b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/320x480launch.png0000000000000000^723"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480launch.png RockRadioCas/images/iPhone/iPhone_480x320/320x480launch.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/320x480launch.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480launch.png36"D68499D3-2283-41A3-8726-6D74207B03A2-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_01.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_01.png
s350744397.046597
e350744397.426236
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_01.png
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_01.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_01.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_01.png8ffe0b4defe7b441^321e6d4defe7b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_01.png0000000000000000^785"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_01.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_01.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_01.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_01.png36"A4A806BD-9F63-4B18-9658-23A7E0ECDED0-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_02.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_02.png
s350744397.080268
e350744397.424224
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_02.png
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_02.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_02.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_02.png66a2144defe7b441^6b996c4defe7b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_02.png0000000000000000^785"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_02.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_02.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_02.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_02.png36"A2E53CF1-815E-474D-85A8-8E2A9049D790-

CCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_03.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_03.png
s350744397.425539
e350744401.454415
r1
xCopyPNGFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_03.png
xRockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_03.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_03.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_03.png03066d4defe7b441^75557451efe7b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_03.png0000000000000000^785"CopyPNGFile DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_03.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_03.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_03.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_03.png36"E6FDC91F-96F4-42D6-8CA1-A4F880E99F01-
